# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.drizzle.jdbc.internal.common.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.mysql.MySQLProtocol.executeQuery(MySQLProtocol.java:464)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:129)
	... 14 more



# Run progress: 61.35% complete, ETA 02:36:55
# Fork: 8 of 10
# Warmup Iteration   1: May 19, 2016 7:39:09 PM org.drizzle.jdbc.internal.mysql.MySQLProtocol executeQuery
WARNING: Could not execute query org.drizzle.jdbc.internal.common.query.DrizzleQuery@7aa20763: Table 'testj.seq_1_to_1000' doesn't exist
<failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.SQLExceptionMapper.get(SQLExceptionMapper.java:99)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:133)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.drizzle(BenchmarkSelect1000BigRows.java:26)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_drizzle_jmhTest.drizzle_avgt_jmhStub(BenchmarkSelect1000BigRows_drizzle_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_drizzle_jmhTest.drizzle_AverageTime(BenchmarkSelect1000BigRows_drizzle_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.drizzle.jdbc.internal.common.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.mysql.MySQLProtocol.executeQuery(MySQLProtocol.java:464)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:129)
	... 14 more



# Run progress: 61.62% complete, ETA 02:35:10
# Fork: 9 of 10
# Warmup Iteration   1: May 19, 2016 7:39:12 PM org.drizzle.jdbc.internal.mysql.MySQLProtocol executeQuery
WARNING: Could not execute query org.drizzle.jdbc.internal.common.query.DrizzleQuery@7aa20763: Table 'testj.seq_1_to_1000' doesn't exist
<failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.SQLExceptionMapper.get(SQLExceptionMapper.java:99)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:133)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.drizzle(BenchmarkSelect1000BigRows.java:26)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_drizzle_jmhTest.drizzle_avgt_jmhStub(BenchmarkSelect1000BigRows_drizzle_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_drizzle_jmhTest.drizzle_AverageTime(BenchmarkSelect1000BigRows_drizzle_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.drizzle.jdbc.internal.common.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.mysql.MySQLProtocol.executeQuery(MySQLProtocol.java:464)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:129)
	... 14 more



# Run progress: 61.89% complete, ETA 02:33:26
# Fork: 10 of 10
# Warmup Iteration   1: May 19, 2016 7:39:15 PM org.drizzle.jdbc.internal.mysql.MySQLProtocol executeQuery
WARNING: Could not execute query org.drizzle.jdbc.internal.common.query.DrizzleQuery@7aa20763: Table 'testj.seq_1_to_1000' doesn't exist
<failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.SQLExceptionMapper.get(SQLExceptionMapper.java:99)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:133)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.drizzle(BenchmarkSelect1000BigRows.java:26)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_drizzle_jmhTest.drizzle_avgt_jmhStub(BenchmarkSelect1000BigRows_drizzle_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_drizzle_jmhTest.drizzle_AverageTime(BenchmarkSelect1000BigRows_drizzle_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.drizzle.jdbc.internal.common.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
	at org.drizzle.jdbc.internal.mysql.MySQLProtocol.executeQuery(MySQLProtocol.java:464)
	at org.drizzle.jdbc.DrizzleStatement.executeQuery(DrizzleStatement.java:129)
	... 14 more




# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb

# Run progress: 62.16% complete, ETA 02:31:42
# Fork: 1 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 62.43% complete, ETA 02:30:00
# Fork: 2 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 62.70% complete, ETA 02:28:19
# Fork: 3 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 62.97% complete, ETA 02:26:38
# Fork: 4 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 63.24% complete, ETA 02:24:58
# Fork: 5 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 63.51% complete, ETA 02:23:19
# Fork: 6 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 63.78% complete, ETA 02:21:41
# Fork: 7 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.select1000Row(BenchmarkSelect1000BigRows.java:31)
	at org.perf.jdbc.BenchmarkSelect1000BigRows.mariadb(BenchmarkSelect1000BigRows.java:21)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_avgt_jmhStub(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:172)
	at org.perf.jdbc.generated.BenchmarkSelect1000BigRows_mariadb_jmhTest.mariadb_AverageTime(BenchmarkSelect1000BigRows_mariadb_jmhTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:938)
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:604)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:261)
	... 15 more



# Run progress: 64.05% complete, ETA 02:20:03
# Fork: 8 of 10
# Warmup Iteration   1: <failure>

java.sql.SQLSyntaxErrorException: Table 'testj.seq_1_to_1000' doesn't exist
Query is : select repeat('a', 10000) from seq_1_to_1000
	at org.mariadb.jdbc.internal.util.ExceptionMapper.get(ExceptionMapper.java:125)
	at org.mariadb.jdbc.internal.util.ExceptionMapper.throwException(ExceptionMapper.java:69)
	at org.mariadb.jdbc.MariaDbStatement.executeQueryEpilog(MariaDbStatement.java:242)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:270)
	at org.mariadb.jdbc.MariaDbStatement.executeQuery(MariaDbStatement.java:383)
